<path layer="output" stroke="black" pen="fat">
323.59679856111825 94.45716923641619 l
</path>
<path layer="output" stroke="black" pen="fat">
373.97687753308406 172.7318405731172 m
368.9438937276341 173.375451615158 l
</path>
<path layer="output" stroke="black" pen="fat">
316.3600534432755 229.23598116651635 m
317.95082223387624 229.53425031475388 l
321.80634975480166 227.43316467491013 l
321.90145208606964 226.74295230101131 l
319.9723997846099 223.52786513191177 l
</path>
<path layer="output" stroke="black" pen="fat">
167.1036529120512 131.9157191294613 m
168.37618969273814 130.72234482346718 l
169.27709568013807 125.0503686661091 l
173.73936204706314 121.42285385230724 l
192.9520465800695 113.36344036715329 l
199.15715895146386 108.90334883060848 l
199.78199403783393 105.1521837086419 l
192.97342141375069 91.18756647828057 l
192.29957451456406 83.78761475051554 l
188.97200264600184 72.47570377033452 l
181.6149658426774 70.46895981353794 l
178.72213863998957 67.68010916712578 l
171.723315154734 49.1728754386275 l
</path>
<path layer="output" stroke="black" pen="fat">
290.0556033967876 195.8783434336617 m
289.8510787153912 194.13852737732668 l
287.7514857429996 191.92139679009904 l
287.79309635183824 191.7397867461226 l
</path>
<path layer="output" stroke="black" pen="fat">
161.16797734848478 127.73088377348029 m
161.95552420214068 128.5974675873597 l
161.5399487586456 132.90004208917424 l
162.23346985982727 133.59469454614907 l
</path>
<path layer="output" stroke="black" pen="fat">
493.0367388143246 133.7551922135989 m
493.43217780201917 132.2716142183864 l
492.44358033278286 132.66705320608094 l
492.3440387945012 131.2816531664339 l
</path>
<path layer="output" stroke="black" pen="fat">
367.6266728237964 205.3378304826051 m
367.9857178147292 204.69913092702166 l
364.59293521345904 203.63912382091348 l
361.59810574414814 204.29037668290698 l
358.37102828909616 206.63973111679684 l
</path>
<path layer="output" stroke="black" pen="fat">
310.3261999241435 249.62972426982435 m
310.0784801175623 249.82114412036435 l
309.48359940359813 252.31964311901436 l
312.0107790514634 253.48897915654618 l
</path>
<path layer="output" stroke="black" pen="fat">
148.39120729780302 73.10712374570437 m
152.33848881166557 69.26672705872852 l
158.3153474267025 65.98067316671063 l
158.3153474267025 62.10227385905171 l
162.35445864333724 61.546873001944846 l
164.5455717364825 63.391596892864754 l
</path>
<path layer="output" stroke="black" pen="fat">
314.9528360801695 272.1247483387781 m
315.8541642555698 272.1697465684123 l
316.16915186300923 272.5747306351202 l
</path>
<path layer="output" stroke="black" pen="fat">
298.0784999673428 225.85975036123477 m
299.80912439614286 224.42509970648143 l
301.0223140362323 223.97813510223807 l
302.66264290781464 223.91955192825287 l
</path>
<path layer="output" stroke="black" pen="fat">
275.29166919712475 216.48648277015832 m
275.4761158535984 214.0707439221775 l
269.7671003407088 211.53340369422688 l
264.476088124758 203.9207318076569 l
256.72372749588646 203.06001795529392 l
</path>
<path layer="output" stroke="black" pen="fat">
89.0194522522605 154.54982863546627 m
90.84256234380386 153.1657921785354 l
</path>
<path layer="output" stroke="black" pen="fat">
250.9621799651885 139.59914087415962 m
251.5763229711522 137.94101988456976 l
251.4089543677378 136.6582548640547 l
253.130133684327 135.55751762511647 l
</path>
<path layer="output" stroke="black" pen="fat">
101.18942799423856 146.9274012519752 m
101.93618864434053 147.29966700889167 l
103.07347840310256 146.73175022794783 l
103.7678178939885 146.17677636964117 l
</path>
<path layer="output" stroke="black" pen="fat">
337.75616808572465 132.77507746153606 m
333.13390522174484 140.86496713216184 l
336.7475880307289 150.6742468122718 l
338.3681601204999 153.26661466533494 l
</path>
<path layer="output" stroke="black" pen="fat">
250.9621799651885 139.59914087415962 m
251.49988547919537 139.40707409396703 l
252.0974560652345 140.66912063513598 l
252.43377750083937 144.21122937183077 l
</path>
<path layer="output" stroke="black" pen="fat">
97.46139284818052 157.426988166623 m
96.77687432465414 156.66610901099 l
95.25511601338827 155.75387217386026 l
</path>
<path layer="output" stroke="black" pen="fat">
335.15840476864355 202.08704928721284 m
334.41564066500536 204.20008509928763 l
325.71008059223783 202.60209292276605 l
319.4273794570858 204.61012330978758 l
317.3195171744841 212.61999998366971 l
</path>
<path layer="output" stroke="black" pen="fat">
543.877920387395 116.64359270815544 m
550.840454515845 113.54765164223045 l
553.5396592320687 110.9665068087414 l
558.3509996021211 99.95831187923038 l
547.9384689879508 103.30611221948331 l
</path>
<path layer="output" stroke="black" pen="fat">
324.2975740900491 116.60278473548203 m
324.01665411319567 117.11790264282956 l
324.6722320089699 117.77348053860362 l
324.62550996261035 118.52279637644506 l
</path>
<path layer="output" stroke="black" pen="fat">
383.1483348821647 188.6748496907876 m
383.85534992233926 189.75404812003524 l
382.61302745541 193.10920933448426 l
381.6618013552889 198.1654290214375 l
</path>
<path layer="output" stroke="black" pen="fat">
439.13567762612854 170.56101688894591 m
434.73939439824557 169.40388196387116 l
432.0401742527143 164.6794910484561 l
423.3099294248123 155.9579330313283 l
424.3040139643184 150.18939228057494 l
422.8715247475382 143.98906581988734 l
418.81165925494093 141.4493741776571 l
416.772166564525 143.57416305228764 l
407.52197128995556 166.25580778831656 l
400.31528458925226 172.55863232722984 l
</path>
<path layer="output" stroke="black" pen="fat">
419.0405591376657 231.22272118400224 m
406.548178593794 235.39099556866103 l
397.24525367659174 241.99004006027047 l
394.3064299665185 240.22832584697386 l
387.3806086845087 243.11667283902275 l
379.85517449223835 243.11667283902275 l
373.3624017222364 241.91422769940738 l
371.35573831903247 237.4981297439679 l
374.9250278414718 235.71348498274835 l
372.82692208931905 234.8512497421378 l
356.0327857570051 236.25493874901755 l
351.04472775850337 231.26688075051575 l
351.1677481455189 229.30734172877044 l
</path>
<path layer="output" stroke="black" pen="fat">
89.0194522522605 154.54982863546627 m
90.80915449275673 159.02317205411734 l
92.61585613635198 159.1238627211595 l
93.46133111635305 162.07271448067547 l
</path>
<path layer="output" stroke="black" pen="fat">
359.98924603042735 185.78405433246894 m
361.7013522417038 184.5935513292837 l
</path>
<path layer="output" stroke="black" pen="fat">
235.36224699950617 151.64784569730068 m
235.36224699950617 152.22408426906816 l
235.68645098534546 152.58434356992825 l
</path>
<path layer="output" stroke="black" pen="fat">
139.8469979981689 71.6439994912347 m
137.23585176760736 56.807394411593066 l
140.59883852694853 32.68666179287084 l
147.07417988875955 11.654812524716046 l
149.20854621915902 8.516445811809133 l
152.6902716203625 6.558162705016696 l
</path>
<path layer="output" stroke="black" pen="fat">
293.24945196208097 112.38810353463555 m
292.6405961126663 112.85649939562347 l
</path>
<path layer="output" stroke="black" pen="fat">
359.84879701066 188.9557477303223 m
359.79016295386396 188.07760046109718 l
359.1465519118231 188.13623451789329 l
358.91201568463885 187.5512575326486 l
</path>
<path layer="output" stroke="black" pen="fat">
338.6086250447748 154.2043350264065 m
338.3681601204999 153.26661466533494 l
336.7475880307289 150.6742468122718 l
333.13390522174484 140.86496713216184 l
</path>
<path layer="output" stroke="black" pen="fat">
309.83121939816726 241.25596280971376 m
309.1562459536542 242.06729452584557 l
</path>
<path layer="output" stroke="black" pen="fat">
359.98924603042735 185.78405433246894 m
358.5261217759576 185.84268838926505 l
358.1170469611012 186.83674018936608 l
</path>
<path layer="output" stroke="black" pen="fat">
396.8427961008409 211.3485030955619 m
397.24400509551276 211.2679736916134 l
399.4400513557175 212.9558439577214 l
395.4237466411396 215.6360473031075 l
</path>
<path layer="output" stroke="black" pen="fat">
467.4395640660432 136.24645783607446 m
468.52827775624155 135.35500237545898 l
472.92441598269284 125.82498318570333 l
471.49144820605795 125.31391487521876 l
466.24325198081794 128.4637973523162 l
465.60771005247557 129.6501812277421 l
</path>
<path layer="output" stroke="black" pen="fat">
308.4171841214803 229.38188451714848 m
304.7503006764487 229.38188451714848 l
303.54414413969226 228.5309658645051 l
300.06711921316025 228.5309658645051 l
</path>
<path layer="output" stroke="black" pen="fat">
262.2733229244151 133.7109876354673 m
262.05766041368184 134.44416980898802 l
262.05766041368184 138.06847472514096 l
262.09615805343174 138.12725429016928 l
</path>
<path layer="output" stroke="black" pen="fat">
290.0556033967876 195.8783434336617 m
303.38358806689854 190.76548486035787 l
309.1672958699339 194.5249539136469 l
314.9614083960015 193.50180928332384 l
</path>
<path layer="output" stroke="black" pen="fat">
113.70302658069603 125.26688980532845 m
111.34817518347226 124.02886131340586 l
109.75813992673055 119.26697277964968 l
110.342052381621 115.57565024505186 l
</path>
<path layer="output" stroke="black" pen="fat">
110.89268260263252 115.02502002404037 m
110.342052381621 115.57565024505186 l
109.75813992673055 119.26697277964968 l
111.34817518347226 124.02886131340586 l
</path>
<path layer="output" stroke="black" pen="fat">
164.66283985007465 65.38106407578312 m
164.60420579327854 66.20057728821212 l
</path>
<path layer="output" stroke="black" pen="fat">
302.7392256912734 231.78179009763937 m
301.890928746612 233.02231036080025 l
300.1417812488661 233.09851435512962 l
300.111189921607 233.09060201183854 l
</path>
<path layer="output" stroke="black" pen="fat">
324.12831686550146 73.52858418418225 m
323.4675121873508 74.55013619661133 l
321.5511562539188 75.14310992112019 l
320.25254629695297 77.99940007740759 l
</path>
<path layer="output" stroke="black" pen="fat">
396.8427961008409 211.3485030955619 m
395.55011968589463 211.5775849918815 l
395.28824269568076 211.4365465577581 l
395.53395975111573 210.08949055742687 l
396.43790607910637 209.75038415218955 l
</path>
<path layer="output" stroke="black" pen="fat">
96.37461742337864 162.07271448067547 m
95.86327390480814 159.6332650014151 l
</path>
<path layer="output" stroke="black" pen="fat">
267.8928978588772 147.0755498397274 m
268.70002722467206 146.198583748665 l
268.0863232941841 140.06154444378615 l
269.28951696422064 138.4822377091233 l
</path>
<path layer="output" stroke="black" pen="fat">
462.34112829021626 170.1042166790229 m
459.97307510018186 170.61057376319187 l
456.4356769983146 176.52035861601126 l
453.5727180231637 184.6918732356235 l
</path>
<path layer="output" stroke="black" pen="fat">
260.35634770671743 241.49458978504663 m
259.50726800146265 242.17358985990109 l
258.7442976065231 241.46941467460738 l
257.8556758795794 242.29870296326146 l
</path>
<path layer="output" stroke="black" pen="fat">
93.12519981070263 153.01443449703845 m
93.96107601572588 153.6989530205649 l
94.49423685775538 154.6875504898012 l
</path>
<path layer="output" stroke="black" pen="fat">
326.70390640223854 87.91015898246928 m
326.66404399191987 87.91762642042045 l
323.3278530780982 86.44608394892066 l
318.9191805285728 82.74919614699888 l
</path>
<path layer="output" stroke="black" pen="fat">
412.51717942342225 216.3705782392824 m
411.847580087925 217.04017757477965 l
399.1007231898332 217.60873511065634 l
396.1646831443213 217.28445606085344 l
</path>
<path layer="output" stroke="black" pen="fat">
329.0361886786883 63.23092762680449 m
329.12963277140733 64.9634633836331 l
</path>
<path layer="output" stroke="black" pen="fat">
467.82000364385965 149.33276116333082 m
467.68583326247085 149.5242370528831 l
466.9040380937371 151.98388492989932 l
468.017274064546 154.2081436787323 l
469.418122587232 154.3548363070513 l
471.4716781578112 154.3548363070513 l
</path>
<path layer="output" stroke="black" pen="fat">
350.014638461512 210.50580897695772 m
349.11467386882794 211.1357841918366 l
348.303342152696 211.31714069308953 l
347.853359856354 212.5320928932132 l
</path>
<path layer="output" stroke="black" pen="fat">
315.18873589007 248.86475436604292 m
315.64887435971457 249.29421693771098 l
314.9237093930708 250.98626852654638 l
315.52098976141286 251.6688746617947 l
</path>
<path layer="output" stroke="black" pen="fat">
315.7287146456805 252.91732219855362 m
312.0107790514634 253.48897915654618 l
309.48359940359813 252.31964311901436 l
310.0784801175623 249.82114412036435 l
</path>
<path layer="output" stroke="black" pen="fat">
289.50316662222224 113.86499035855343 m
290.7205844717033 112.38810353463555 l
</path>
<path layer="output" stroke="black" pen="fat">
323.7424902687174 237.42974970809018 m
326.85539246295554 237.87445002155255 l
328.70977774397267 236.30535478376896 l
338.4893227074394 230.7850590083374 l
337.79834710850133 227.1522024502844 l
</path>
<path layer="output" stroke="black" pen="fat">
295.09776436208966 151.43362952248242 m
295.7209474721004 151.44821109889622 l
297.67489575492607 143.87608681227596 l
296.30036768458945 141.54007894368084 l
</path>
<path layer="output" stroke="black" pen="fat">
284.2547234145028 132.66576550401567 m
280.9149440030588 132.3479383702794 l
278.3587701090599 133.83925694859977 l
275.74493726146756 136.36917200476898 l
</path>
<path layer="output" stroke="black" pen="fat">
314.9528360801695 272.1247483387781 m
309.9778008227562 272.1247483387781 l
308.7650864838946 271.4615973848819 l
303.96379080192077 272.5285519808762 l
</path>
<path layer="output" stroke="black" pen="fat">
398.5936363084263 174.97902488939508 m
397.54761025131893 175.48141733259365 l
395.1736878439185 178.94747484202117 l
388.8514496989845 178.2695139654038 l
</path>
<path layer="output" stroke="black" pen="fat">
319.15130726331245 223.15712941775018 m
320.627295192103 222.25870198283405 l
321.89938337981266 222.894746076689 l
</path>
<path layer="output" stroke="black" pen="fat">
396.08191694520804 216.29421760717594 m
395.4237466411396 215.6360473031075 l
399.4400513557175 212.9558439577214 l
397.24400509551276 211.2679736916134 l
</path>
<path layer="output" stroke="black" pen="fat">
367.07169465830793 175.59945502526068 m
366.25218144587893 177.00394522293425 l
365.6672044606343 177.06257927973036 l
